1.941000000000000000e+03;2.456627227593128637e+01;9.529910891093568148e-02;7.748560308412273834e+00;1.888357508142715039e-04;7.553430032570858203e-03;5.405488771674890518e+08
1.942000000000000000e+03;2.652989095627977179e+01;1.029165084242276845e-01;8.367914258271088812e+00;2.039296732316268511e-04;8.157186929265071440e-03;5.837557528759952784e+08
1.943000000000000000e+03;2.865480688537117970e+01;1.111596228975401390e-01;9.038143711154022597e+00;2.202634535618364737e-04;8.810538142473458081e-03;6.305117648034143448e+08
1.944000000000000000e+03;3.094803298706387551e+01;1.200556573291347989e-01;9.761460645453427176e+00;2.378909986706766600e-04;9.515639946827060547e-03;6.809712232201340199e+08
1.945000000000000000e+03;3.342359510907464681e+01;1.296590217155350333e-01;1.054228901795400830e+01;2.569201222896995256e-04;1.027680489158798276e-02;7.354427486669291258e+08
1.946000000000000000e+03;3.609551909912027412e+01;1.400241260532645859e-01;1.138505278544046817e+01;2.774586381504582700e-04;1.109834552601832690e-02;7.942349616845748425e+08
1.947000000000000000e+03;3.898484372877592108e+01;1.512325853371085937e-01;1.229638788308987429e+01;2.996682668502812430e-04;1.198673067401124712e-02;8.578107930842341185e+08
1.948000000000000000e+03;4.209858192189994242e+01;1.633116045653288106e-01;1.327850628929456711e+01;3.236029152549447867e-04;1.294411661019779190e-02;9.263245531362936497e+08
1.949000000000000000e+03;4.547179829778431781e+01;1.763972087292340618e-01;1.434246789601631988e+01;3.495321176933303422e-04;1.398128470773321065e-02;1.000547793192691922e+09
1.950000000000000000e+03;4.910449285642902595e+01;1.904893978288243195e-01;1.548827270325513616e+01;3.774558741654379093e-04;1.509823496661751377e-02;1.080480513253428221e+09
1.951000000000000000e+03;5.303874314098437992e+01;2.057514018536700795e-01;1.672919258136512255e+01;4.076976258659250002e-04;1.630790503463699220e-02;1.167048574940827847e+09
1.952000000000000000e+03;5.728156207530881261e+01;2.222104258020333178e-01;1.806743950873864080e+01;4.403112796605679574e-04;1.761245118642271873e-02;1.260406288525278568e+09
1.953000000000000000e+03;6.186100135483581397e+01;2.399752896669607449e-01;1.951186139894508997e+01;4.755124630124716624e-04;1.902049852049886997e-02;1.361170895088330269e+09
1.954000000000000000e+03;6.681212559885736368e+01;2.591820184397613525e-01;2.107351814394625222e+01;5.135707102505178813e-04;2.054282841002070745e-02;1.470113945981920719e+09
1.955000000000000000e+03;7.215597357894861830e+01;2.799122271152204022e-01;2.275904567891917907e+01;5.546477419720350450e-04;2.218590967888140267e-02;1.587698372017212629e+09
1.956000000000000000e+03;7.792760991440151486e+01;3.023019406846466084e-01;2.457950389582562423e+01;5.990130925059048653e-04;2.396052370023619288e-02;1.714695724546142817e+09
1.957000000000000000e+03;8.416209922450796910e+01;3.264871841393487961e-01;2.654595268662737340e+01;6.469362961810081868e-04;2.587745184724031880e-02;1.851877554920650244e+09
1.958000000000000000e+03;9.089450612855993938e+01;3.526039824706356796e-01;2.866945194328618030e+01;6.986868873262269382e-04;2.794747549304906972e-02;2.000015414492671251e+09
1.959000000000000000e+03;9.816690816970771039e+01;3.808155656680780599e-01;3.096327353615614797e+01;7.545883071362180896e-04;3.018353228544872272e-02;2.160035164884530544e+09
1.960000000000000000e+03;1.060213828911016805e+02;4.112851637212461275e-01;3.344068933559141499e+01;8.149639968056395867e-04;3.259855987222558954e-02;2.332862667718555927e+09
1.961000000000000000e+03;1.163233680390728892e+02;4.512493061677677053e-01;3.669008559395786051e+01;8.941531826309794201e-04;3.576612730523917594e-02;2.559544454917825222e+09
1.962000000000000000e+03;1.281050801211637804e+02;4.969537032475196958e-01;4.040620929311075571e+01;9.847167171351117743e-04;3.938866868540446403e-02;2.818785709168862343e+09
1.963000000000000000e+03;1.351741073704183691e+02;5.243763414953709345e-01;4.263588351260249709e+01;1.039054837837591165e-03;4.156219351350363966e-02;2.974330461719482899e+09
1.964000000000000000e+03;1.413595062135161129e+02;5.483711499622407892e-01;4.458684845465775481e+01;1.086600693452260524e-03;4.346402773809041747e-02;3.110432120201278687e+09
1.965000000000000000e+03;1.510794186812411226e+02;5.860772775530364020e-01;4.765265050645891165e+01;1.161315609418170011e-03;4.645262437672680045e-02;3.324306154958383560e+09
1.966000000000000000e+03;1.637377462456304897e+02;6.351822994155083002e-01;5.164527150465590921e+01;1.258617502144336380e-03;5.034470008577343614e-02;3.602836193007860184e+09
1.967000000000000000e+03;1.931920264508578384e+02;7.494432921148889148e-01;6.093558075253818629e+01;1.485026338404667537e-03;5.940105353618667372e-02;4.250939328635452747e+09
1.968000000000000000e+03;2.188102373055472469e+02;8.488231507650881857e-01;6.901593781980339770e+01;1.681948119085379095e-03;6.727792476341516725e-02;4.814634746361069679e+09
1.969000000000000000e+03;2.291192353773768389e+02;8.888144982098711289e-01;7.226754605656218189e+01;1.761191211776495270e-03;7.044764847105979000e-02;5.041470843830726624e+09
1.970000000000000000e+03;2.297083209814813358e+02;8.910997180638586812e-01;7.245335224151982345e+01;1.765719388501702175e-03;7.062877554006806446e-02;5.054432906543278694e+09
1.971000000000000000e+03;2.365178700479756060e+02;9.175157713760251355e-01;7.460118326049449422e+01;1.818062955170458850e-03;7.272251820681835399e-02;5.204268179089563370e+09
1.972000000000000000e+03;2.486923058661362802e+02;9.647436483584358458e-01;7.844117774961918599e+01;1.911645274158062799e-03;7.646581096632251717e-02;5.472150808482299805e+09
1.973000000000000000e+03;2.573883314505366684e+02;9.984778462030147184e-01;8.118403095613679454e+01;1.978489787720636925e-03;7.913959150882544924e-02;5.663495543762826920e+09
1.974000000000000000e+03;2.490780166783476375e+02;9.662399232628325896e-01;7.856283656119859415e+01;1.914610151775757727e-03;7.658440607103030040e-02;5.480637873353614807e+09
1.975000000000000000e+03;2.492673656225240393e+02;9.669744582158998902e-01;7.862255997779212180e+01;1.916065637151716803e-03;7.664262548606867731e-02;5.484804250654077530e+09
1.976000000000000000e+03;2.497582702926112006e+02;9.688788080942226655e-01;7.877739846525680889e+01;1.919839117756056215e-03;7.679356471024222086e-02;5.495605969581204414e+09
1.977000000000000000e+03;2.646957981109764546e+02;1.026825454391765868e+00;8.348891244096856212e+01;2.034660741859510222e-03;8.138642967438039499e-02;5.824286845506625175e+09
1.978000000000000000e+03;2.737705215837297601e+02;1.062028722142479786e+00;8.635121248067322597e+01;2.104416226174002282e-03;8.417664904696005312e-02;6.023964335388079643e+09
1.979000000000000000e+03;2.832940721834200417e+02;1.098973109781945956e+00;8.935507913748845965e+01;2.177621749898175484e-03;8.710486999592700896e-02;6.233517682574332237e+09
1.980000000000000000e+03;2.852809176675874596e+02;1.106680612249481221e+00;8.998175915978278283e+01;2.192894211854982262e-03;8.771576847419927658e-02;6.277235633898363113e+09
1.981000000000000000e+03;2.804498546800214740e+02;1.087939633046921539e+00;8.845797148485867467e+01;2.155758850159025450e-03;8.623035400636097636e-02;6.118122816226286888e+09
1.982000000000000000e+03;2.840598554170604757e+02;1.101943786772136891e+00;8.959661833001986508e+01;2.183508164013481419e-03;8.734032656053920818e-02;6.136249592923105240e+09
1.983000000000000000e+03;2.888598932294769384e+02;1.120564411062386467e+00;9.111062021253619037e+01;2.220405041735243681e-03;8.881620166940970562e-02;6.307446928393061638e+09
1.984000000000000000e+03;3.081353913330773366e+02;1.195339198724707952e+00;9.719039323844883427e+01;2.368571727988193036e-03;9.474286911952768675e-02;6.782099933009760857e+09
1.985000000000000000e+03;3.178728641621436850e+02;1.233113447631150938e+00;1.002617340841444218e+02;2.443421626746006096e-03;9.773686506984022304e-02;7.115095534551321030e+09
1.986000000000000000e+03;3.357012594534134564e+02;1.302274538312155450e+00;1.058850697927518496e+02;2.580464739059752828e-03;1.032185895623901062e-01;7.714621889746106148e+09
1.987000000000000000e+03;3.511340680063535729e+02;1.362142510406936902e+00;1.107528025304451376e+02;2.699093481651789698e-03;1.079637392660715983e-01;8.234927517154793739e+09
1.988000000000000000e+03;3.681535926597968569e+02;1.428165776588429692e+00;1.161210086512785296e+02;2.829918976066902493e-03;1.131967590426760650e-01;8.739120454166309357e+09
1.989000000000000000e+03;3.833625767348725617e+02;1.487165473958689033e+00;1.209181438866014702e+02;2.946827227130823651e-03;1.178730890852329738e-01;9.058688813710226059e+09
1.990000000000000000e+03;3.854412634698895204e+02;1.495229253083460108e+00;1.215737919779220277e+02;2.962805653401836756e-03;1.185122261360734425e-01;9.648144737406778336e+09
1.991000000000000000e+03;3.727519668337415624e+02;1.446004093948664249e+00;1.175714028831443869e+02;2.865265707956401488e-03;1.146106283182560803e-01;9.574966268519620895e+09
1.992000000000000000e+03;3.736162395700491743e+02;1.449356837934443254e+00;1.178440071002179366e+02;2.871909190094669787e-03;1.148763676037867637e-01;1.053367134715137100e+10
1.993000000000000000e+03;3.756550367941596278e+02;1.457265875029100988e+00;1.184870734584427936e+02;2.887580994113147104e-03;1.155032397645258668e-01;1.149237642578311920e+10
1.994000000000000000e+03;3.935742915269386799e+02;1.526779433667585062e+00;1.241390675591015480e+02;3.025322523779891849e-03;1.210129009511956288e-01;1.225168696074986267e+10
1.995000000000000000e+03;4.031566384802575271e+02;1.563951908012477965e+00;1.271614794427583064e+02;3.098980002666732597e-03;1.239592001066693316e-01;1.307142008470600319e+10
1.996000000000000000e+03;4.214038736360456596e+02;1.634737790009668235e+00;1.329169233488706539e+02;3.239242648632103139e-03;1.295697059452840805e-01;1.383073061967274666e+10
1.997000000000000000e+03;4.342349996443056170e+02;1.684513143029309434e+00;1.369640474946551763e+02;3.337872806530994742e-03;1.335149122612398209e-01;1.452156222045150566e+10
1.998000000000000000e+03;4.427979479855693512e+02;1.717731098826873248e+00;1.396649261991995274e+02;3.403694383408599651e-03;1.361477753363439791e-01;1.506402279715630531e+10
1.999000000000000000e+03;4.570806089740384550e+02;1.773137342386732707e+00;1.441698856326333100e+02;3.513482184385864713e-03;1.405392873754346128e-01;1.593947897540266609e+10
2.000000000000000000e+03;4.780706521092709522e+02;1.854563306583571825e+00;1.507904511495625002e+02;3.674828216479996898e-03;1.469931286591998620e-01;1.744303198093915558e+10
