"Model","Scenario","Region","Variable","Unit","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"AIM/CGE 2.2","EN_INDCi2030_1200","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4030.2157,4210.212,4508.5627,4764.1087,4960.4404,5140.6513,5353.3227,5555.0376,5744.6308,5931.4073,6103.6752,6271.3345,6430.976,6580.4137
"IMAGE 3.2","SSP1_SPA1_19I_D","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.509954452514,5859.042167663574,2529.5569896698,7482.913970947266,8181.790351867676,8661.852836608887,8750.768661499023,8973.532676696777,9492.274284362791,9888.318061828611,10232.23972320557,10616.76025390625,11030.75981140137,11398.26965332031,11601.09043121338,11544.40021514893,11233.24966430664,10682.99961090088,9935.19115447998
"IMAGE 3.2","SSP1_SPA1_34I_RE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.512100219727,5859.094142913818,2529.588937759399,7468.391895294189,8151.683807373047,8665.407180786133,8946.646690368652,9319.42081451416,10032.69958496094,10942.00992584228,12022.3798751831,13125.10013580322,13802.06966400146,13791.15009307861,13195.63961029053,12165.1201248169,10919.03972625732,9659.294128417969,8500.555038452148
"AIM/CGE 2.2","EN_INDCi2030_1800f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4030.2157,4327.4794,4597.4244,4827.1292,5032.9629,5231.7019,5410.6621,5583.6977,5751.537,5933.094,6102.3518,6268.0769,6426.6509,6577.8051
"AIM/CGE 2.2","EN_INDCi2030_900f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4030.2157,4192.4459,4464.5344,4734.929,4939.0061,5136.3355,5351.0562,5558.6358,5749.6271,5937.8006,6111.5971,6280.2128,6440.4571,6592.7116
"AIM/CGE 2.2","EN_NPi2020_1600f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3364.3289,3717.6369,4032.8188,4323.3793,4591.4986,4820.3158,5023.764,5214.1563,5399.315,5581.1039,5753.3165,5931.3891,6103.6139,6270.4385,6428.3601,6579.228
"IMAGE 3.0","EN_NPi2020_1400f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.726987838745,4483.41178894043,5463.14811706543,6761.715888977051,8052.897453308105,9255.837440490724,10606.34994506836,12189.08977508545,"",14936.45000457764,"",16721.42028808594,"",17772.52006530762,"",19230.72052001953,"",21385.03074645996
"IMAGE 3.0","EN_NoPolicy","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.942930221558,3849.376916885376,4501.249790191649,5498.250961303711,6903.107166290283,8492.790222167969,10104.35009002686,11656.0697555542,13140.83003997803,"",16204.2407989502,"",19215.4598236084,"",22524.12033081055,"",26391.55960083008,"",30010.52093505859
"IMAGE 3.0","EN_INDCi2030_1200","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.284141540526,6745.331764221191,7990.876197814941,8574.819564819336,9058.096885681152,10078.65047454834,"",12278.45001220703,"",15089.57004547119,"",17265.8805847168,"",20267.44079589844,"",23513.6604309082
"IMAGE 3.2","SSP2_SPA2_45I_RE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.545001983643,5859.115123748779,2529.580116271973,7720.174789428711,8600.105285644531,9437.917709350586,10395.42961120606,11732.5496673584,13756.79016113281,16626.65939331055,20137.80975341797,23830.7991027832,26826.26914978028,28219.3603515625,28025.15983581543,26851.48048400879,25301.54037475586,23790.80963134766,22504.7607421875
"IMAGE 3.2","SSP1_SPA1_34I_LI","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.51400756836,5859.074115753174,2529.58607673645,7141.170024871826,7418.041229248047,7488.283157348633,7401.279926300049,7706.233978271484,8321.976661682129,8889.277458190918,9452.997207641602,10055.62973022461,10627.3603439331,10820.91045379639,10775.38013458252,10681.92005157471,10498.25954437256,10322.40009307861,10038.70010375977
"IMAGE 3.0","EN_INDCi2100","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.648921966553,6742.106914520264,8339.953422546387,9946.677207946776,11566.9002532959,13148.44989776611,"",16049.48997497559,"",18589.35928344726,"",21364.74990844726,"",24679.71038818359,"",27726.65023803711
"IMAGE 3.0","CO_GPP","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.536903381348,3848.829984664917,4482.706069946289,5445.810794830322,6779.693126678467,8286.150932312012,9826.122283935549,11320.09029388428,12754.79030609131,"",15632.69996643066,"",18656.70013427734,"",21521.3508605957,"",24631.34956359864,"",27624.78065490723
"AIM/CGE 2.2","EN_NPi2020_800","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3321.3459,3595.3541,3907.2649,4240.3874,4515.6821,4719.3486,4923.484,5134.3354,5352.3105,5555.7842,5744.976,5931.6202,6103.9999,6271.6968,6431.3275,6581.6527
"IMAGE 3.2","SSP1_SPA1_34I_LIRE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.512100219727,5859.094142913818,2529.588937759399,7472.471237182617,8176.310539245605,8724.841117858887,9091.01104736328,9549.729347229004,10325.88005065918,11282.97996520996,12405.63011169434,13569.78034973144,14322.85022735596,14340.39974212646,13685.60981750488,12536.91959381104,11198.92978668213,9901.847839355469,8740.673065185547
"IMAGE 3.2","SSP2_SPA2_26I_RE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.545001983643,5859.115123748779,2529.580116271973,7720.111846923828,8599.693298339844,9429.129600524902,10276.08013153076,11362.68997192383,13080.80959320068,15602.95963287354,18694.28062438965,21906.82983398437,24476.28974914551,25627.55966186523,25396.7399597168,24377.99072265625,23127.97927856445,21958.07075500488,20966.20941162109
"IMAGE 3.2","SSP2_SPA2_26I_LI","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.541902542114,5859.077930450439,2529.567956924438,7297.348022460938,7500.086784362793,7446.619033813477,7002.584934234619,6853.079795837402,6860.956192016602,6687.82901763916,6479.280948638916,6385.91480255127,6422.860145568848,6530.662059783936,6662.514209747314,6785.96305847168,6887.792110443115,6965.580940246582,7014.719009399414
"REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_ HighRE_Budg900","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5517.1289,7132.5767,5309.6099,6770.9244,5996.3069,5959.0029,6801.9602,6568.7582,6917.3032,7055.7374,6936.4591,6902.3776,"",7347.564,"",8299.7512,"",9589.8868,"",11057.8311
"AIM/CGE 2.2","EN_INDCi2100","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4033.884,4318.3318,4587.6983,4816.3958,5018.9875,5222.3373,5429.1745,5620.4068,5792.4854,5964.3477,6129.6517,6289.8778,6443.9111,6590.426
"IMAGE 3.2","SSP1_SPA1_26I_RE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.512100219727,5859.094142913818,2529.588937759399,7468.371868133545,8145.342826843262,8640.022277832031,8852.412223815918,9127.756118774414,9730.33618927002,10503.16047668457,11428.42960357666,12397.8796005249,13022.1004486084,13054.92973327637,12573.28033447266,11685.23979187012,10562.45994567871,9394.104957580566,8296.55647277832
"AIM/CGE 2.2","EN_NPi2020_800f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3329.2139,3646.4349,3984.69,4287.9189,4556.2735,4770.3611,4948.8287,5137.2312,5353.726,5554.9899,5747.8411,5932.9254,6098.4889,6269.3168,6433.866,6587.9751
"IMAGE 3.2","SSP2_SPA2_34I_LIRE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.545001983643,5859.115123748779,2529.580116271973,7708.375930786133,8593.032836914062,9453.413009643557,10454.54978942871,11791.9397354126,13836.89975738525,16751.11961364746,20254.32014465332,23804.31938171387,26540.26031494141,27694.13948059082,27366.69921875,26168.11943054199,24693.51959228516,23321.52938842773,22153.62930297852
"IMAGE 3.0","EN_INDCi2030_1000","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.285095214844,6745.412826538086,7429.442882537842,7307.179927825928,7312.329769134521,7365.416049957275,"",8590.088844299316,"",12279.62970733643,"",16073.65036010742,"",19141.3402557373,"",23217.22984313965
"AIM/CGE 2.2","EN_NPi2020_600f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3321.8616,3616.0305,3948.0858,4265.4714,4537.174,4742.1466,4917.7483,5133.1955,5351.2531,5558.2667,5748.5116,5929.1909,6103.9928,6276.0373,6438.1967,6589.8881
"IMAGE 3.0","EN_NPi2020_3000","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.81489944458,3838.924884796143,4454.309940338135,5467.850208282471,6910.38179397583,8539.282798767092,10175.29010772705,11826.62963867188,13444.23961639404,"",16425.73928833008,"",18882.1907043457,"",21540.06004333496,"",24647.14050292969,"",27765.31982421875
"IMAGE 3.0","EN_INDCi2030_800f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.648921966553,6742.098808288574,7512.784957885742,7259.509086608887,7020.036220550537,6906.991004943848,"",7115.928173065186,"",7971.60005569458,"",9220.179557800291,"",10640.23971557617,"",12119.460105896
"REMIND-Transport 2.1","Transport_Budg1100_H2Push","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5199.3902,5544.3508,7382.6115,11936.5841,13374.4189,12820.4543,12179.0328,10853.5662,9510.1713,8754.6145,7977.8188,7696.1237,"",7473.656,"",7497.525,"",7291.6894,"",7018.1563
"REMIND-Transport 2.1","Transport_NDC_Conv","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5169.3046,5514.7725,7346.0601,12141.5914,14555.4914,15361.9678,15920.1477,15677.5825,14860.4442,15275.9049,15140.909,15123.1263,"",15139.034,"",15463.9763,"",15712.8387,"",15455.5732
"IMAGE 3.0","EN_NPi2020_800","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.726987838745,4483.416080474854,5451.744079589844,6574.962139129639,6926.165103912354,6569.793224334717,6352.70881652832,6319.128036499023,"",6416.524887084961,"",9893.062591552734,"",13650.36964416504,"",17876.64031982422,"",22065.9008026123
"IMAGE 3.0","EN_NPi2020_1000f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.726987838745,4483.413219451904,5451.686859130858,6640.645980834961,7578.566074371338,8345.670700073242,9511.691093444824,11086.44008636475,"",13351.63021087646,"",14967.8897857666,"",16213.02032470703,"",17954.82063293457,"",19311.80000305176
"AIM/CGE 2.2","EN_INDCi2030_1200f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4030.2157,4242.2266,4546.0685,4791.3881,4990.8308,5146.9833,5342.4232,5553.6467,5745.2322,5936.5615,6111.4014,6279.6184,6440.0692,6591.2027
"IMAGE 3.0","EN_NPi2020_600f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.430862426758,5468.483924865724,6345.87287902832,6734.125137329102,6692.112922668457,6510.416984558105,6478.332996368408,"",6771.039009094238,"",7598.371982574463,"",8797.342300415039,"",10210.72959899902,"",11683.25042724609
"IMAGE 3.2","SSP2_SPA2_26I_D","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.554061889648,5859.10177230835,2529.573917388916,7729.948043823242,8635.647773742676,9479.263305664062,10301.15985870361,11682.51991271973,13654.15000915527,15625.2498626709,17525.40969848633,19304.15916442871,20945.31059265137,22369.38095092773,23418.0908203125,23915.06958007812,23846.26960754395,23439.21089172364,23003.13949584961
"IMAGE 3.2","SSP2_SPA2_34I_LI","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.541902542114,5859.077930450439,2529.567956924438,7297.401905059814,7500.3662109375,7448.983192443848,7030.38215637207,6956.614971160889,7068.767070770264,6990.172863006592,6870.776176452637,6876.979827880859,7022.994041442871,7248.836994171143,7512.714862823486,7785.150051116943,8053.173065185547,8310.091018676758,8533.536911010742
"IMAGE 3.0","CO_NDCplus","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.770076751709,3849.478006362915,4491.002082824707,5432.796001434326,6750.317096710205,8305.539131164549,9861.67335510254,11389.5902633667,12901.45015716553,"",15907.89031982422,"",18983.44993591309,"",21932.18040466309,"",25375.56076049805,"",28928.3504486084
"AIM/CGE 2.2","EN_NPi2020_900f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3334.8939,3660.4211,4000.2786,4296.1429,4564.1944,4779.0574,4963.8471,5142.7316,5352.1833,5555.398,5744.3858,5932.8961,6101.443,6266.6627,6432.2266,6587.0665
"REMIND-Transport 2.1","Transport_Budg1100_ConvSyn","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5169.3046,5514.7725,7348.2032,11559.2474,12509.5515,12043.7355,10538.5931,10443.6745,10235.5028,9740.4605,9181.3411,8987.1284,"",8854.5052,"",9204.5236,"",9378.6151,"",9721.6
"IMAGE 3.0","EN_INDCi2030_1400f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.648921966553,6742.098808288574,8269.54460144043,9533.883094787598,10526.28040313721,11745.2802658081,"",14683.30001831055,"",16315.34957885742,"",16709.52033996582,"",16666.26930236816,"",17644.91081237793
"IMAGE 3.2","SSP1_SPA1_19I_LI","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.51400756836,5859.074115753174,2529.58607673645,7141.018867492676,7395.380020141602,7404.05797958374,7122.538089752197,7165.66801071167,7510.746002197266,7804.806232452393,8078.845024108887,8373.137474060059,8656.302452087402,8864.255905151367,8925.875663757324,8811.250686645508,8556.452751159668,8208.843231201172,7832.198143005371
"IMAGE 3.0","CO_2Deg2020","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.770076751709,3849.456071853638,4490.654945373535,5302.827835083008,6260.724067687988,7328.232765197754,8154.089927673341,8720.556259155273,9214.288711547852,"",11034.3599319458,"",12755.37014007568,"",14806.44989013672,"",16926.45072937012,"",19217.64945983887
"AIM/CGE 2.2","EN_INDCi2030_800f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4030.2157,4192.2347,4442.7432,4694.7568,4922.569,5134.8942,5351.8076,5559.2852,5749.3482,5937.6765,6111.5649,6279.9516,6440.1581,6592.4416
"REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Base","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5465.4907,6921.8171,5206.2407,7258.4474,6929.5136,7567.58,9180.4634,10064.6501,11437.4876,12611.9721,13609.4359,15118.2946,"",18009.972,"",21503.8674,"",25449.2434,"",29870.3773
"REMIND-Transport 2.1","Transport_Budg1100_ElecPush-LowD","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5199.3902,5544.7377,7381.8462,12229.1129,13861.8204,13542.3656,13042.1488,12006.4427,10751.6988,10112.723,9301.9721,9053.4547,"",8902.5133,"",8642.1877,"",8218.2976,"",8152.5355
"IMAGE 3.0","EN_NPi2020_800f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.726987838745,4483.413219451904,5451.713085174561,6640.697002410889,7389.936923980713,7734.157085418701,8358.743667602539,9439.640998840332,"",11500.08964538574,"",12992.56992340088,"",14317.79956817627,"",15476.36032104492,"",16644.25086975098
"IMAGE 3.0","EN_INDCi2030_1200f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.648921966553,6742.098808288574,8273.104667663574,9540.873527526855,10243.8497543335,10923.39992523193,"",12640.72036743164,"",14140.66028594971,"",15664.27993774414,"",16536.59057617188,"",17313.58909606934
"AIM/CGE 2.2","EN_NPi2020_1400","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3350.9368,3698.8383,4023.3909,4316.6632,4582.2659,4807.3115,4997.9593,5184.7117,5375.9002,5560.3237,5743.762,5932.314,6104.9594,6271.8729,6428.7083,6579.3436
"IMAGE 3.2","SSP1_SPA1_19I_RE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.512100219727,5859.094142913818,2529.588937759399,7468.285083770752,8126.823425292969,8570.54328918457,8644.041061401367,8780.45654296875,9259.74941253662,9882.14874267578,10623.06022644043,11414.0100479126,11920.14026641846,11913.18988800049,11457.75985717773,10660.82954406738,9587.723731994629,8521.666526794434,7694.358825683594
"IMAGE 3.0","EN_NPi2020_1400","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.410835266113,5492.710113525392,6812.576770782471,8112.85400390625,9252.784729003906,10533.12015533447,12054.53014373779,"",14364.39990997314,"",16278.45001220703,"",18498.1803894043,"",21014.40048217773,"",24176.58996582031
"IMAGE 3.2","SSP2-baseline","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3851.027011871338,5856.245994567871,2527.293920516968,7776.779174804687,8831.509590148926,9832.371711730955,10851.40991210938,12435.54019927978,14694.37026977539,17060.0700378418,19498.72970581055,21963.44947814941,24385.5209350586,26641.37077331543,28594.90966796875,30153.49960327148,31373.88038635254,32249.80926513672,32605.12161254883
"AIM/CGE 2.2","EN_INDCi2030_1600","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3402.847,3738.4978,4030.2157,4298.8319,4581.0348,4816.4848,5018.3595,5203.6222,5385.5934,5559.577,5745.4935,5932.2038,6104.624,6270.5546,6428.1618,6578.9749
"IMAGE 3.0","EN_NPi2020_1200f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.726987838745,4483.41178894043,5456.007957458496,6689.321994781494,7790.792942047119,8849.46060180664,10330.61981201172,11982.08999633789,"",14301.34010314941,"",15629.52995300293,"",16815.9008026123,"",18801.63955688477,"",20666.54014587402
"IMAGE 3.0","EN_INDCi2030_3000f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3955.050945281982,3691.813945770264,3848.727941513062,4483.329772949219,5356.648921966553,6742.098808288574,8385.491371154785,10094.2497253418,11805.02986907959,13433.95042419434,"",16397.68028259277,"",18908.6799621582,"",21657.93037414551,"",24853.90090942383,"",27900.36964416504
"REMIND-Transport 2.1","Transport_Budg1100_Conv-LowD","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",5169.3046,5514.7725,7347.2161,12284.7698,14460.7715,15437.825,15510.2443,14239.5333,12785.3897,12113.5392,11341.6226,10780.3171,"",10000.2396,"",9315.7754,"",8413.5266,"",7271.1222
"AIM/CGE 2.2","EN_NPi2020_300f","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr","",2191.6592,2522.3754,3021.6178,3321.3459,3583.528,3864.8961,4193.1835,4481.7858,4703.0704,4916.5694,5133.4251,5357.2144,5554.3926,5744.4711,5933.7727,6108.6631,6277.8247,6438.8845,6590.1649
"IMAGE 3.2","SSP2_SPA2_45I_LI","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.541902542114,5859.077930450439,2529.567956924438,7297.403812408447,7500.379085540771,7450.450897216797,7051.311016082764,7011.313915252686,7148.318767547607,7096.447944641113,7024.425029754639,7109.91382598877,7371.679782867432,7733.395099639893,8127.766609191895,8512.298583984375,8868.719100952148,9181.54525756836,9424.906730651855
"IMAGE 3.2","SSP1_SPA1_19I_LIRE","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.541902542114,5859.077930450439,2529.568910598755,7360.849857330322,7657.141208648682,7658.570766448975,7124.894142150879,6610.218048095703,6577.554225921631,7210.370063781738,8231.178283691406,9422.307014465332,10335.43968200684,10685.37998199463,10671.33045196533,10483.59966278076,10212.01038360596,9919.960975646973,9570.223808288574
"IMAGE 3.2","SSP1_SPA1_26I_LI","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.51400756836,5859.074115753174,2529.58607673645,7141.16382598877,7415.661811828613,7477.189064025879,7332.122802734375,7513.040065765381,7978.065013885498,8399.495124816895,8828.117370605469,9305.788040161133,9792.959213256836,10213.00029754639,10490.13042449951,10563.89999389648,10420.70007324219,10073.59027862549,9570.409774780272
"IMAGE 3.2","SSP2_SPA1_19I_RE_LB","World","Energy Service|Transportation|Passenger|Aviation","bn pkm/yr",3932.596921920776,3849.545001983643,5859.115123748779,2529.580116271973,7730.9250831604,8537.919998168945,9109.603881835938,8985.947608947754,8576.265335083008,8486.664772033691,8980.478286743164,9979.402542114258,11317.77954101562,12795.12977600098,14107.64980316162,15102.27012634277,15837.24975585938,16396.36039733887,16824.64027404785,17131.91986083984
