,ac_code_icao,e_type,wake,reduced_fuel_a1,reduced_fuel_a2,reduced_fuel_intercept,reduced_fuel_score,reduced_sample_size
0,A140,Turboprop,M,0.00015702700405695325,1.2982777526024196,160.62447178027185,0.9999458252023194,25
1,A148,Jet,M,6.398806910579147e-05,1.757267905324482,971.0358232404124,0.9997945446908749,25
2,A158,Jet,M,3.3362854604312986e-05,2.566018863868268,799.9393976678402,0.9993527034307026,24
3,A20N,Jet,M,5.668855923612881e-05,2.3822203227903334,955.9771828145858,0.9998235411909693,25
4,A21N,Jet,M,6.322240065870233e-05,2.7236585444593007,1121.9381760390397,0.9999394373497357,25
5,A306,Jet,H,0.00020830352819700693,5.292754728665013,2408.3891219198267,0.9999668397890467,25
6,A30B,Jet,H,0.0001982893815144493,6.474756928487186,2222.798735754448,0.9999710022401065,25
7,A310,Jet,H,0.00016329496484424055,4.359746729125529,2228.0275509617168,0.9999132185389964,25
8,A318,Jet,M,6.89511440921109e-05,2.350075246472605,1118.9090916083037,0.9996710414861878,25
9,A319,Jet,M,7.861925591479135e-05,2.3082582355790655,1194.0996838404626,0.999762597383823,25
10,A320,Jet,M,0.00013004233744107196,2.4260951197123437,1310.7950948662055,0.9998581955423149,25
11,A321,Jet,M,-5.7378784219075385e-05,4.083572128715679,1084.1337567410246,0.9997802506382834,25
12,A332,Jet,H,0.00017478595033537658,4.9031762660658,3603.0351976719103,0.9998144631191023,25
13,A333,Jet,H,2.6407166359376788e-05,6.517233690161649,2090.642673369657,0.998943751881415,25
14,A339,Jet,H,0.00017698545424060796,4.634359445213642,4057.6671819265466,0.9994299393336307,25
15,A342,Jet,H,0.00023580943938483756,5.160351823288175,4479.616294853418,0.9995864156148644,25
16,A343,Jet,H,0.0002672084309844891,5.40202955241821,3954.7379543269417,0.9996878172377796,25
17,A345,Jet,H,0.00021019502857555494,6.852207692367797,4919.303525652402,0.9998700675510265,25
18,A346,Jet,H,0.0002565271632093413,6.86051702890215,5501.48232695819,0.9998954077643561,25
19,A359,Jet,H,8.61825848810227e-05,6.152636361762516,1753.6413158785144,0.9982947548498129,25
20,A35K,Jet,H,0.00018463953043745818,5.378231075979626,4413.229547197276,0.9998116940364615,25
21,A388,Jet,J,0.00029763500341672966,11.402874182880451,6408.219743091526,0.9994365322619516,25
22,AJ27,Jet,M,0.00011285452343479108,2.2202908039744718,896.880801146056,0.9997285317664873,25
23,AN24,Turboprop,M,6.1540118558856e-05,1.5981588090902188,212.2134235255014,0.9998276112925253,25
24,AN38,Turboprop,M,3.0358338938052398e-05,1.50932767352588,60.10635243403112,0.9999885407413989,25
25,AT43,Turboprop,M,0.0002039741365430503,0.7995587234644723,198.85276266580058,0.9972960458171347,25
26,AT72,Turboprop,M,0.0002572904328121961,1.1306414713636488,203.17938444650304,0.9991569504563073,24
27,ATP,Turboprop,M,0.0003809166804082942,1.084751679629892,227.04070386623403,0.9997084421944125,25
28,B190,Turboprop,M,3.5682877519871425e-05,0.6990438903158286,81.44129452835466,0.9999917132629498,25
29,B38M,Jet,M,4.240664668087035e-05,2.2729590234452277,976.4669475643968,0.9993995144579585,25
30,B39M,Jet,M,5.4363062104823e-05,2.1640858440661783,1134.7527808384184,0.9998096519602976,25
31,B461,Jet,M,0.00018961565343289521,2.574807111911259,1028.0273918223684,0.999842366833273,25
32,B462,Jet,M,9.335585006686742e-05,2.7314117130301314,1007.602964246164,0.9999240680654571,25
33,B463,Jet,M,0.0002324252599588128,2.7270723090638445,1091.4142853804456,0.9996435197147819,24
34,B712,Jet,M,9.514313978931099e-05,2.5586278585965525,888.8985953393758,0.9999636795337874,25
35,B722,Jet,M,0.00023020310886323614,4.938178279411521,1867.430322671009,0.9998854763107831,25
36,B732,Jet,M,2.2603602200632622e-05,3.2972368428696255,1136.061288362087,0.9994952348667182,25
37,B733,Jet,M,-1.8591243748478092e-05,3.397847036676938,783.8308256672553,0.9992151657346527,25
38,B734,Jet,M,0.00010418443045701054,3.2101738101978854,1167.7732498010064,0.9999831412847484,25
39,B735,Jet,M,7.415187194803607e-05,2.644615749830163,1144.5821378914425,0.9999160051342406,25
40,B736,Jet,M,5.9790833605521954e-05,2.3907264907192607,1141.0731868052453,0.9998542237349269,25
41,B737,Jet,M,8.453820942255774e-05,2.491056389417562,1254.8001814325753,0.9998574837542903,25
42,B738,Jet,M,7.378617475106708e-05,2.920849872328848,1218.8211966548952,0.9997644042840267,25
43,B739,Jet,M,5.865901988277855e-05,3.08055767111119,1193.9582841250576,0.9994966939167389,25
44,B744,Jet,H,0.00032984047302520025,8.335664382081461,5173.3875295867765,0.9999022714183716,25
45,B748,Jet,H,0.0002615950218363139,7.162095963451604,6199.102376527022,0.9998788414176019,25
46,B752,Jet,M,0.00012500418730043705,3.6476346750968722,1815.4045757940403,0.9999570272223736,25
47,B753,Jet,M,0.000134231833089693,4.317066583350788,1813.2095734231498,0.9999505528727877,25
48,B762,Jet,H,0.0001583633647879168,4.430972686802388,2153.699352414358,0.9999196607179762,25
49,B763,Jet,H,0.00014986997348565012,4.1777176647610075,2897.9537791913026,0.9998476269934351,25
50,B764,Jet,H,0.00013953254590592934,5.114127993219688,2381.9024793420685,0.9999703162073146,25
51,B772,Jet,H,0.00019147473513836388,5.782782753633973,3631.7961997048333,0.999882917113769,25
52,B773,Jet,H,5.5388722225657716e-05,8.815299638918951,1523.2308861083802,0.9981383686721939,25
53,B77L,Jet,H,0.000187327605956078,5.340268459176023,4948.453927021372,0.9996237036716895,25
54,B77W,Jet,H,0.00021006624034569654,6.448265007681931,4650.533009643688,0.9998759971765002,25
55,B788,Jet,H,0.00011894807760981507,3.915939456305177,2992.551574337729,0.9997755275483492,25
56,B789,Jet,H,0.00011833399333260886,3.8896865199583086,3252.7546948675517,0.9997633655131797,25
57,B78X,Jet,H,6.96546740401871e-05,4.9773040757617,2688.3477805166585,0.9999996645496555,25
58,BCS1,Jet,M,-3.664096369648817e-05,2.643412792798112,946.8722926376108,0.9998188056283495,25
59,BCS3,Jet,M,7.443724168476606e-05,2.6444285855634635,1125.1345884342045,0.9999264650495124,25
60,BE20,Turboprop,L,0.00013039702963868471,0.4105068660204155,96.25496475566538,0.9995487421132375,25
61,BE40,Jet,M,0.0003617800752137301,0.2171313723076476,391.7302550427421,0.99936679515007,25
62,BE55,Piston,L,6.889557082612185e-07,0.3202570786539638,30.36468757934483,0.999999999455558,25
63,BN2P,Piston,L,-8.205128215754698e-09,0.13275398974357405,21.547735384622264,0.9999999994386821,25
64,C172,Piston,L,1.2380190733546348e-06,0.11729500268627938,11.483789127163092,0.9999971528380298,25
65,C208,Turboprop,L,-3.67204459308379e-05,0.409798958305413,35.55777284282115,0.9999077859263688,25
66,C25A,Jet,L,-0.0002826937792640427,0.5862234916387068,239.36721284281822,0.9885959453670525,25
67,C310,Piston,L,9.448978075532466e-07,0.2628322330731762,44.83353114827668,0.9999999898956189,25
68,C680,Jet,M,2.5546695713196677e-05,0.8718606846703527,330.4345529840358,0.999989375643495,25
69,CRJ1,Jet,M,0.00010347966769264083,1.3108614265324783,500.6895406352646,0.9995378047145013,25
70,CRJ2,Jet,M,-2.11890390524605e-05,1.4390157984528462,437.06905144489065,0.9998594840363823,25
71,CRJ7,Jet,M,6.393263464610222e-05,1.8737227331809316,683.5325674653322,0.9998261765036282,25
72,CRJ9,Jet,M,6.253854476767629e-05,1.9514863304008474,679.4050140092891,0.9998870147592737,25
73,CRJX,Jet,M,7.589077616154682e-05,1.8814076564312476,732.788165874158,0.9996779896311894,25
74,CVLT,Turboprop,M,0.00010754317661065826,1.2467937281785135,177.1336926863886,0.9996989178367919,25
75,D228,Turboprop,L,-0.0005777542326272922,0.9370732551466758,5.040827335603524,0.9992277153982911,25
76,D328,Turboprop,M,-0.00024548483134800847,1.0680542090625096,99.0574540055157,0.9985116075024362,25
77,DC94,Jet,M,-0.0007380147037094886,4.582581485903085,1369.1659161818861,0.9995797118668232,25
78,DH8A,Turboprop,M,5.4913163527237074e-05,1.2006748185217966,82.97030736129432,0.9998721762374875,25
79,DH8B,Turboprop,M,5.294023651969404e-05,1.1298379879022638,129.97126030913932,0.9998998826761331,25
80,DH8C,Turboprop,M,3.777230345836102e-05,1.2037109332443952,130.9784890760368,0.9999879311053956,25
81,DH8D,Turboprop,M,4.137944106852309e-05,1.7022924843561966,283.1844509558705,0.9999929440638499,25
82,DHC2,Piston,L,9.394277217245062e-09,0.1350185932366991,18.63214523969382,0.9999999995014365,25
83,DHC3,Piston,L,9.394277217245062e-09,0.1350185932366991,18.63214523969382,0.9999999995014365,25
84,DHC6,Turboprop,L,-3.187691776518342e-05,0.6932737741810914,28.91433554960173,0.9999516080299833,25
85,DHC7,Turboprop,M,0.00022563340722547842,1.1144926491500597,176.61790516295764,0.9997490605772652,25
86,DOVE,Piston,L,4.041204013649491e-07,0.47551219585281773,41.24593693051449,0.9999999999547987,25
87,E110,Turboprop,L,-0.00039549646317260656,0.8019004282308231,26.372293222619902,0.9989632391450849,25
88,E120,Turboprop,M,3.396360803553655e-05,0.7743334032519721,130.4671411820412,0.9999920941279709,25
89,E135,Jet,M,3.881248459891573e-05,1.2802797068989786,454.7038392357124,0.99981808083547,25
90,E145,Jet,M,6.627833586003717e-05,1.3677383218438812,466.93925484586157,0.9998968648890119,25
91,E170,Jet,M,7.130386850828785e-05,1.788021961966271,734.8443010720312,0.9998202988263339,25
92,E190,Jet,M,2.5220395766467618e-05,2.272342310053173,890.103548483628,0.9997663306372236,25
93,E195,Jet,M,9.296909049849589e-05,2.3434015643042234,916.1048684752523,0.9999140347477677,25
94,E55P,Jet,M,2.8113528481754635e-05,0.5055806987093875,263.0596628859755,0.9998780074356651,25
95,E75L,Jet,M,6.231272060497339e-05,1.7380947411831917,765.1390243066526,0.9998017115509193,25
96,E75S,Jet,M,7.633313186405921e-05,1.8679073517735911,748.818136677678,0.9998788563931738,25
97,F100,Jet,M,2.5980478899789716e-05,2.553982635471138,986.7481180215009,0.9998706224544115,25
98,F27,Turboprop,M,-0.0002541926266987904,1.7277585574099523,196.6758335860028,0.999493748685298,25
99,F28,Jet,M,-0.0002118866030524913,2.4395667107842223,919.6343476224899,0.9994474223088984,25
100,F406,Turboprop,L,-0.00017287467855808814,0.5916633519137168,38.58854171684939,0.9999242740643534,25
101,F50,Turboprop,M,-1.68579521124812e-05,1.603938199337737,97.73412608032277,0.9997075327376092,25
102,F70,Jet,M,3.483050040475888e-05,2.154224431496384,878.6415972747859,0.9998463427985645,25
103,GLF4,Jet,M,-9.206168393838254e-06,2.0034530687683447,776.3846882051707,0.9998683270726373,25
104,GLF5,Jet,M,8.496701035021204e-05,1.095257753616579,856.2936427087615,0.9979834928822024,25
105,IL96,Jet,H,0.00033551343081139606,6.6844565547395085,3886.7843838232875,0.9999082475445478,25
106,J328,Jet,M,0.00023385236345596638,0.9637716785777416,519.1105608572915,0.9984259887272872,25
107,JS31,Turboprop,M,-1.3220003405312042e-06,0.5713326852277414,66.96258057491974,0.9999407560509672,25
108,JS32,Turboprop,M,-3.3202229312800924e-05,0.6341877292061346,59.2533679466319,0.9998948910231162,25
109,JS41,Turboprop,M,-1.2082975956007047e-05,0.769800713351197,104.27394833382345,0.9999377790504468,25
110,L410,Turboprop,L,4.5917007307494373e-07,0.8687432438994225,57.7775495453979,0.999678641908054,25
111,MD81,Jet,M,0.00018586284989563495,3.3496268406160934,1377.4108977098076,0.9996234662721867,25
112,MD82,Jet,M,0.0001642883930386141,3.3107279063446025,1363.4140348026076,0.9999410794624288,25
113,MD83,Jet,M,0.00014599723206787374,3.4171974425632308,1333.2290201545793,0.9999207470142704,25
114,MD87,Jet,M,0.0001229420769854883,3.1550321556345344,1323.906130239403,0.9999235038070372,25
115,MD88,Jet,M,0.00014692702423246828,3.3449436030636535,1348.501342350547,0.9999324514616256,25
116,MD90,Jet,M,0.00015111663804168174,3.427298079612508,1334.1836888132611,0.9999083896246133,25
117,P28B,Piston,L,2.2807878111152924e-07,0.137086252545506,18.050938818290206,0.9999999996345128,25
118,PA31,Piston,L,3.943218134239146e-07,0.47551929780745095,41.244657480513666,0.9999999999545724,25
119,PA46,Piston,L,-0.00016796523837342425,0.2894163162406889,17.568703209879217,0.9983632273925679,25
120,PC12,Turboprop,L,2.810992423724068e-05,0.30351243976522685,54.70847918002542,0.999982499166156,25
121,RJ1H,Jet,M,0.00022949297751528874,2.5829642807420203,1190.9403071438264,0.9997243582259844,25
122,RJ85,Jet,M,0.0001193878936063264,2.512925009824641,1111.1277650256816,0.9997924947055792,25
123,SB20,Turboprop,M,6.951271057831221e-05,1.230813290288315,240.9698013823472,0.9998996339051617,25
124,SF34,Turboprop,M,3.761065756624493e-05,0.8668857367792905,105.6885620679833,0.999964621406023,25
125,SU95,Jet,M,-1.590219730163156e-05,2.6098410185373004,758.7285792270977,0.9996708133903568,25
126,SW4,Turboprop,M,3.887258047974296e-05,0.5434736952797017,79.65634302404072,0.9999760746431877,25
127,T134,Jet,M,0.00015885969454432214,2.2965986311400504,1903.6897216554444,0.9999322604850959,25
128,T154,Jet,M,-3.740893149739577e-05,6.33528504824825,1809.6151187583419,0.9993952074623274,25
129,T204,Jet,M,0.00015186777456444034,3.766156885359951,1780.3599248722057,0.9999340491488147,25
130,Y12,Turboprop,L,6.525762169418137e-06,0.4703308850859443,37.75680617124655,0.9999261314636693,25
131,YK40,Jet,M,-0.00015483671324023618,2.4829198850833447,506.99668437757646,0.9998850227277502,25
132,YK42,Jet,M,-3.8691555081626916e-05,4.270710201048868,1162.5017666089334,0.999929524268017,25
